BP_ROLE,EMAIL_ADDRESS,PHONE_NUMBER,FAX_NUMBER,WEB_ADDRESS,ADDRESS_GUID_ID,BP_ID,COMPANY_NAME
Customer,[email],+1-[phone],+1-[phone],www.acme.com,addr-001,BP001,Acme Corporation
Supplier,[email],+1-[phone],+1-[phone],www.betainc.com,addr-002,BP002,Beta Inc.
Customer,[email],+1-[phone],+1-[phone],www.gammatech.com,addr-003,BP003,Gamma Technologies
Supplier,[email],+1-[phone],+1-[phone],www.deltasystems.com,addr-004,BP004,Delta Systems
Customer,[email],+1-[phone],+1-[phone],www.epsilonltd.com,addr-005,BP005,Epsilon Ltd.
Supplier,[email],+1-[phone],+1-[phone],www.zetacorp.com,addr-006,BP006,Zeta Corporation
Customer,[email],+1-[phone],+1-[phone],www.etaindustries.com,addr-007,BP007,Eta Industries
Supplier,[email],+1-[phone],+1-[phone],www.thetaservices.com,addr-008,BP008,Theta Services
Customer,[email],+1-[phone],+1-[phone],www.iotasolutions.com,addr-009,BP009,Iota Solutions
Supplier,[email],+1-[phone],+1-[phone],www.kappagroup.com,addr-010,BP010,Kappa Group
Customer,[email],+1-[phone],+1-[phone],www.lambdatech.com,addr-011,BP011,Lambda Technologies
Supplier,[email],+1-[phone],+1-[phone],www.muinc.com,addr-012,BP012,Mu Inc.
Customer,[email],+1-[phone],+1-[phone],www.nusystems.com,addr-013,BP013,Nu Systems
Supplier,[email],+1-[phone],+1-[phone],www.xicorp.com,addr-014,BP014,Xi Corporation
Customer,[email],+1-[phone],+1-[phone],www.omicronsolutions.com,addr-015,BP015,Omicron Solutions
Supplier,[email],+1-[phone],+1-[phone],www.pitech.com,addr-016,BP016,Pi Technologies
Customer,[email],+1-[phone],+1-[phone],www.rhocorp.com,addr-017,BP017,Rho Corporation
Supplier,[email],+1-[phone],+1-[phone],www.sigmaservices.com,addr-018,BP018,Sigma Services
Customer,[email],+1-[phone],+1-[phone],www.tauindustries.com,addr-019,BP019,Tau Industries
Supplier,[email],+1-[phone],+1-[phone],www.upsilonltd.com,addr-020,BP020,Upsilon Ltd.
Customer,[email],+1-[phone],+1-[phone],www.phigroup.com,addr-021,BP021,Phi Group
Supplier,[email],+1-[phone],+1-[phone],www.chisystems.com,addr-022,BP022,Chi Systems
Customer,[email],+1-[phone],+1-[phone],www.psitech.com,addr-023,BP023,Psi Technologies
Supplier,[email],+1-[phone],+1-[phone],www.omegacorp.com,addr-024,BP024,Omega Corporation
Customer,[email],+1-[phone],+1-[phone],www.alphaservices.com,addr-025,BP025,Alpha Services
Supplier,[email],+1-[phone],+1-[phone],www.betasolutions.com,addr-026,BP026,Beta Solutions
Customer,[email],+1-[phone],+1-[phone],www.gammainc.com,addr-027,BP027,Gamma Inc.
Supplier,[email],+1-[phone],+1-[phone],www.deltacorp.com,addr-028,BP028,Delta Corporation
Customer,[email],+1-[phone],+1-[phone],www.epsilontech.com,addr-029,BP029,Epsilon Technologies
Supplier,[email],+1-[phone],+1-[phone],www.zetasystems.com,addr-030,BP030,Zeta Systems
Customer,[email],+1-[phone],+1-[phone],www.etacorp.com,addr-031,BP031,Eta Corporation
Supplier,[email],+1-[phone],+1-[phone],www.thetainc.com,addr-032,BP032,Theta Inc.
Customer,[email],+1-[phone],+1-[phone],www.iotaltd.com,addr-033,BP033,Iota Ltd.
Supplier,[email],+1-[phone],+1-[phone],www.kappatech.com,addr-034,BP034,Kappa Technologies
Customer,[email],+1-[phone],+1-[phone],www.lambdaservices.com,addr-035,BP035,Lambda Services
Supplier,[email],+1-[phone],+1-[phone],www.musolutions.com,addr-036,BP036,Mu Solutions
Customer,[email],+1-[phone],+1-[phone],www.nucorp.com,addr-037,BP037,Nu Corporation
Supplier,[email],+1-[phone],+1-[phone],www.xitech.com,addr-038,BP038,Xi Technologies
Customer,[email],+1-[phone],+1-[phone],www.omicroninc.com,addr-039,BP039,Omicron Inc.
Supplier,[email],+1-[phone],+1-[phone],www.pisystems.com,addr-040,BP040,Pi Systems
Customer,[email],+1-[phone],+1-[phone],www.rhotech.com,addr-041,BP041,Rho Technologies
Supplier,[email],+1-[phone],+1-[phone],www.sigmacorp.com,addr-042,BP042,Sigma Corporation
Customer,[email],+1-[phone],+1-[phone],www.tauservices.com,addr-043,BP043,Tau Services
Supplier,[email],+1-[phone],+1-[phone],www.upsilontech.com,addr-044,BP044,Upsilon Technologies
Customer,[email],+1-[phone],+1-[phone],www.phisystems.com,addr-045,BP045,Phi Systems
Supplier,[email],+1-[phone],+1-[phone],www.chicorp.com,addr-046,BP046,Chi Corporation
Customer,[email],+1-[phone],+1-[phone],www.psiservices.com,addr-047,BP047,Psi Services
Supplier,[email],+1-[phone],+1-[phone],www.omegasolutions.com,addr-048,BP048,Omega Solutions
Customer,[email],+1-[phone],+1-[phone],www.alphatech.com,addr-049,BP049,Alpha Technologies
Supplier,[email],+1-[phone],+1-[phone],www.betacorp.com,addr-050,BP050,Beta Corporation